level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	10	1	3	2	1056	1996	242	47	95.851639	included).
2	1	11	0	0	0	703	2084	1415	80	-1	
3	1	11	1	0	0	703	2084	1415	80	-1	
4	1	11	1	1	0	703	2084	1415	80	-1	
5	1	11	1	1	1	703	2116	44	48	87.657928	b)
5	1	11	1	1	2	849	2113	130	38	95.211990	Visit
5	1	11	1	1	3	1007	2110	48	37	95.211990	of
5	1	11	1	1	4	1085	2106	64	39	82.467178	all
5	1	11	1	1	5	1186	2105	46	36	95.454140	PM
5	1	11	1	1	6	1238	2102	170	43	95.810928	Europe
5	1	11	1	1	7	1438	2094	249	49	96.269043	production
5	1	11	1	1	8	1717	2093	171	36	96.670303	centers
5	1	11	1	1	9	1915	2086	98	40	86.475784	with
5	1	11	1	1	10	2040	2084	78	37	89.553177	the
2	1	12	0	0	0	856	2161	269	52	-1	
3	1	12	1	0	0	856	2161	269	52	-1	
4	1	12	1	1	0	856	2161	269	52	-1	
5	1	12	1	1	1	856	2174	174	39	96.566711	purpose
5	1	12	1	1	2	1060	2161	65	38	96.703369	of:
2	1	13	0	0	0	861	2245	1285	116	-1	
3	1	13	1	0	0	861	2245	1285	116	-1	
4	1	13	1	1	0	861	2245	1285	67	-1	
5	1	13	1	1	1	861	2289	19	8	93.089027	-
5	1	13	1	1	2	936	2268	197	44	96.524872	training
5	1	13	1	1	3	1165	2261	147	50	96.323418	people
5	1	13	1	1	4	1343	2260	44	37	95.665421	in
5	1	13	1	1	5	1419	2257	145	44	95.665421	charge
5	1	13	1	1	6	1594	2254	48	37	95.704323	of
5	1	13	1	1	7	1672	2252	69	37	96.511581	the
5	1	13	1	1	8	1771	2251	150	38	93.208023	insect
5	1	13	1	1	9	1951	2245	195	41	91.105560	indenti-
4	1	13	1	2	0	936	2322	200	39	-1	
5	1	13	1	2	1	936	2322	200	39	96.085037	fication
2	1	14	0	0	0	849	2411	1024	63	-1	
3	1	14	1	0	0	849	2411	1024	63	-1	
4	1	14	1	1	0	849	2411	1024	63	-1	
5	1	14	1	1	1	849	2445	34	29	56.743050	=
5	1	14	1	1	2	943	2424	247	45	88.377975	inspection
5	1	14	1	1	3	1220	2419	47	36	95.894783	of
5	1	14	1	1	4	1297	2417	70	36	96.650635	the
5	1	14	1	1	5	1396	2415	198	42	96.628441	sanitary
5	1	14	1	1	6	1625	2411	248	37	95.623360	conditions
2	1	15	0	0	0	714	2491	1444	201	-1	
3	1	15	1	0	0	714	2491	1444	201	-1	
4	1	15	1	1	0	714	2491	1443	86	-1	
5	1	15	1	1	1	714	2539	74	38	96.660522	One
5	1	15	1	1	2	817	2536	47	37	96.803391	of
5	1	15	1	1	3	893	2543	74	28	95.731163	our
5	1	15	1	1	4	994	2527	99	42	96.120926	main
5	1	15	1	1	5	1123	2527	195	48	96.052048	problems
5	1	15	1	1	6	1351	2525	42	36	96.052048	is
5	1	15	1	1	7	1425	2524	71	35	96.015259	the
5	1	15	1	1	8	1528	2522	147	36	96.234131	insect
5	1	15	1	1	9	1705	2514	351	41	96.234131	identification
5	1	15	1	1	10	2086	2491	71	55	96.968781	and
4	1	15	1	2	0	719	2562	1439	85	-1	
5	1	15	1	2	1	719	2595	48	52	95.843216	it
5	1	15	1	2	2	791	2589	125	40	96.976913	would
5	1	15	1	2	3	946	2588	47	35	96.325264	be
5	1	15	1	2	4	1021	2594	97	34	96.582504	very
5	1	15	1	2	5	1149	2578	166	47	95.894890	helpful
5	1	15	1	2	6	1353	2579	45	36	95.894890	if
5	1	15	1	2	7	1423	2587	74	35	96.751320	you
5	1	15	1	2	8	1528	2574	198	47	96.691383	provided
5	1	15	1	2	9	1754	2583	46	27	94.272621	us
5	1	15	1	2	10	1830	2569	97	39	94.272621	with
5	1	15	1	2	11	1957	2562	201	41	96.168961	detailed
4	1	15	1	3	0	719	2626	1207	66	-1	
5	1	15	1	3	1	719	2647	197	45	96.724144	pictures
5	1	15	1	3	2	947	2649	47	27	96.015877	or
5	1	15	1	3	3	1023	2636	196	42	96.407974	drawings
5	1	15	1	3	4	1252	2632	45	36	96.236290	of
5	1	15	1	3	5	1328	2631	71	35	96.236290	the
5	1	15	1	3	6	1426	2632	101	34	96.594269	most
5	1	15	1	3	7	1556	2637	147	27	96.872757	common
5	1	15	1	3	8	1733	2626	193	36	96.289978	insects.
2	1	16	0	0	0	723	2721	1340	175	-1	
3	1	16	1	0	0	723	2721	1340	175	-1	
4	1	16	1	1	0	724	2721	1338	68	-1	
5	1	16	1	1	1	724	2752	16	37	95.093079	I
5	1	16	1	1	2	774	2750	122	37	96.632210	leave
5	1	16	1	1	3	920	2727	54	53	96.721802	it
5	1	16	1	1	4	1003	2751	45	35	96.930130	up
5	1	16	1	1	5	1078	2742	45	33	95.803070	to
5	1	16	1	1	6	1150	2738	151	44	83.089050	you!
5	1	16	1	1	7	1264	2731	45	59	96.639244	to
5	1	16	1	1	8	1330	2735	198	44	95.074493	organize
5	1	16	1	1	9	1555	2742	102	35	96.642113	your
5	1	16	1	1	10	1686	2728	141	39	95.783836	travel
5	1	16	1	1	11	1863	2727	97	36	95.889183	from
5	1	16	1	1	12	1990	2721	72	37	96.335808	the
4	1	16	1	2	0	723	2779	1340	64	-1	
5	1	16	1	2	1	723	2805	146	38	96.537086	States
5	1	16	1	2	2	903	2800	44	34	96.463341	to
5	1	16	1	2	3	979	2795	146	42	96.463341	Europe
5	1	16	1	2	4	1157	2789	68	38	96.859627	and
5	1	16	1	2	5	1230	2786	269	38	96.052498	backwards.
5	1	16	1	2	6	1558	2787	48	34	96.092209	We
5	1	16	1	2	7	1633	2794	75	34	96.909119	may
5	1	16	1	2	8	1735	2779	201	48	95.552177	organize
5	1	16	1	2	9	1962	2782	101	38	96.126892	your
4	1	16	1	3	0	726	2849	419	47	-1	
5	1	16	1	3	1	726	2853	141	43	96.001953	travel
5	1	16	1	3	2	906	2852	44	36	95.537651	in
5	1	16	1	3	3	980	2849	165	42	96.271294	Europe.
2	1	17	0	0	0	2253	2569	76	441	-1	
3	1	17	1	0	0	2253	2569	76	441	-1	
4	1	17	1	1	0	2253	2569	76	441	-1	
5	1	17	1	1	1	2253	2569	76	441	0.000000	PZ9SEO000T
2	1	18	0	0	0	1634	50	818	660	-1	
3	1	18	1	0	0	1634	50	818	660	-1	
4	1	18	1	1	0	1634	50	818	660	-1	
5	1	18	1	1	1	1634	50	818	660	95.000000	 
2	1	19	0	0	0	2512	25	24	645	-1	
3	1	19	1	0	0	2512	25	24	645	-1	
4	1	19	1	1	0	2512	25	24	645	-1	
5	1	19	1	1	1	2512	25	24	645	95.000000level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	2560	3296	-1	
2	1	1	0	0	0	54	83	131	107	-1	
3	1	1	1	0	0	54	83	131	107	-1	
4	1	1	1	1	0	54	83	131	107	-1	
5	1	1	1	1	1	54	83	131	107	95.000000	 
2	1	2	0	0	0	1079	21	360	213	-1	
3	1	2	1	0	0	1079	21	360	213	-1	
4	1	2	1	1	0	1079	21	360	213	-1	
5	1	2	1	1	1	1079	21	360	213	95.000000	 
2	1	3	0	0	0	932	248	646	144	-1	
3	1	3	1	0	0	932	248	646	144	-1	
4	1	3	1	1	0	932	248	646	144	-1	
5	1	3	1	1	1	932	307	296	85	96.173981	PHILIP
5	1	3	1	1	2	1252	248	326	138	96.173981	MORRIS
2	1	4	0	0	0	955	416	621	37	-1	
3	1	4	1	0	0	955	416	621	37	-1	
4	1	4	1	1	0	955	416	621	37	-1	
5	1	4	1	1	1	955	423	159	30	95.569351	EUROPE
5	1	4	1	1	2	1146	422	147	26	95.238609	MIDDLE
5	1	4	1	1	3	1314	419	91	27	95.582283	EAST
5	1	4	1	1	4	1433	416	143	28	95.802139	AFRICA
2	1	5	0	0	0	958	509	620	38	-1	
3	1	5	1	0	0	958	509	620	38	-1	
4	1	5	1	1	0	958	509	620	38	-1	
5	1	5	1	1	1	958	517	214	30	87.653305	RESEARCH
5	1	5	1	1	2	1196	516	74	25	96.107422	AND
5	1	5	1	1	3	1295	509	283	31	96.282135	DEVELOPMENT
2	1	6	0	0	0	1473	744	659	51	-1	
3	1	6	1	0	0	1473	744	659	51	-1	
4	1	6	1	1	0	1473	744	659	51	-1	
5	1	6	1	1	1	1473	752	250	43	58.859520	Neuchatel,
5	1	6	1	1	2	1750	749	100	46	95.815399	July
5	1	6	1	1	3	1882	747	69	42	96.672546	14,
5	1	6	1	1	4	1980	744	97	39	66.726669	1977
5	1	6	1	1	5	2128	781	4	2	0.000000	~
2	1	7	0	0	0	670	1033	479	155	-1	
3	1	7	1	0	0	670	1033	479	155	-1	
4	1	7	1	1	0	670	1033	451	45	-1	
5	1	7	1	1	1	670	1042	65	36	94.281921	Dr.
5	1	7	1	1	2	769	1039	93	38	91.853897	M.A.
5	1	7	1	1	3	898	1033	223	42	86.982834	Manzelli,
4	1	7	1	2	0	671	1089	478	45	-1	
5	1	7	1	2	1	671	1094	148	40	95.439972	PHILIP
5	1	7	1	2	2	847	1092	150	38	91.464470	MORRIS
5	1	7	1	2	3	1030	1089	119	40	91.464470	INC.,
4	1	7	1	3	0	673	1146	400	42	-1	
5	1	7	1	3	1	673	1147	198	41	96.485687	Research
5	1	7	1	3	2	902	1146	171	38	96.499916	Center,
2	1	8	0	0	0	675	1200	482	367	-1	
3	1	8	1	0	0	675	1200	482	367	-1	
4	1	8	1	1	0	675	1200	302	41	-1	
5	1	8	1	1	1	675	1205	91	36	80.249939	P.O.
5	1	8	1	1	2	802	1203	72	35	95.685692	Box
5	1	8	1	1	3	904	1201	21	36	88.206703	3
5	1	8	1	1	4	955	1200	22	35	88.206703	D
4	1	8	1	2	0	675	1249	480	48	-1	
5	1	8	1	2	1	675	1254	322	43	96.389420	Richmond,
5	1	8	1	2	2	927	1245	80	56	95.776474	Va.
5	1	8	1	2	3	1033	1249	122	39	95.776474	23206
4	1	8	1	3	0	677	1311	480	39	-1	
5	1	8	1	3	1	677	1311	142	39	89.403839	U.S.A.
4	1	8	1	4	0	684	1527	223	40	-1	
5	1	8	1	4	1	684	1530	97	36	96.119461	Dear
5	1	8	1	4	2	811	1527	96	40	95.878845	Art,
2	1	9	0	0	0	689	1657	1444	189	-1	
3	1	9	1	0	0	689	1657	1444	189	-1	
4	1	9	1	1	0	689	1657	1442	73	-1	
5	1	9	1	1	1	689	1675	149	55	96.250183	Please
5	1	9	1	1	2	866	1686	98	40	96.688858	find
5	1	9	1	1	3	996	1679	196	43	96.435249	enclosed
5	1	9	1	1	4	1225	1688	20	29	96.630051	a
5	1	9	1	1	5	1273	1672	198	52	96.612015	proposed
5	1	9	1	1	6	1502	1677	173	41	96.691010	program
5	1	9	1	1	7	1703	1667	71	36	96.494499	for
5	1	9	1	1	8	1800	1672	102	38	95.551132	your
5	1	9	1	1	9	1930	1658	126	41	96.021393	visit
5	1	9	1	1	10	2085	1657	46	37	96.405853	in
4	1	9	1	2	0	692	1710	1441	80	-1	
5	1	9	1	2	1	692	1746	166	44	94.792282	Europe.
5	1	9	1	2	2	919	1740	46	37	96.126511	As
5	1	9	1	2	3	992	1747	75	36	96.685059	you
5	1	9	1	2	4	1094	1733	95	40	96.749184	will
5	1	9	1	2	5	1225	1740	95	32	91.367653	see,
5	1	9	1	2	6	1351	1727	93	37	95.817047	this
5	1	9	1	2	7	1477	1731	175	41	95.817047	program
5	1	9	1	2	8	1681	1718	195	38	95.980408	contains
5	1	9	1	2	9	1908	1717	70	35	95.980408	two
5	1	9	1	2	10	2007	1710	126	44	96.369659	major
4	1	9	1	3	0	693	1799	167	47	-1	
5	1	9	1	3	1	693	1799	167	47	95.961105	points:
2	1	10	0	0	0	697	1854	1414	200	-1	
3	1	10	1	0	0	697	1854	1414	200	-1	
4	1	10	1	1	0	697	1854	1414	99	-1	
5	1	10	1	1	1	697	1906	42	47	96.260422	a)
5	1	10	1	1	2	847	1904	25	36	91.782112	A
5	1	10	1	1	3	901	1898	195	45	90.537544	two-days
5	1	10	1	1	4	1125	1892	174	43	96.286560	meeting
5	1	10	1	1	5	1332	1889	51	36	61.077579	in
5	1	10	1	1	6	1405	1881	219	41	93.881279	Neuchatel
5	1	10	1	1	7	1656	1880	97	38	96.505104	with
5	1	10	1	1	8	1786	1877	66	38	88.690460	all
5	1	10	1	1	9	1888	1854	148	67	96.848816	people
5	1	10	1	1	10	2066	1871	45	38	93.329971	in
4	1	10	1	2	0	850	1925	1212	74	-1	
5	1	10	1	2	1	850	1956	149	43	96.425537	Europe
5	1	10	1	2	2	1030	1946	196	42	96.560394	involved
5	1	10	1	2	3	1258	1944	45	37	96.608871	in
5	1	10	1	2	4	1333	1938	273	41	88.592690	infestation
5	1	10	1	2	5	1638	1931	163	39	95.580559	control
5	1	10	1	2	6	1844	1925	218	53	96.480705	(proposed
4	1	10	1	3	0	852	1996	446	58	-1	
5	1	10	1	3	1	852	2014	175	40	96.690407	program
